sample,location,origin,sex,bites,hisses,retreats,avoidance,coat_condition,age,comment
Aruba_501,Aruba,Domestic,Male,0,0,0,NA,Healthy,Unknown,59
Aruba_502,Aruba,Domestic,Male,0,0,0,NA,Unknown,1.5 years,
Aruba_503,Aruba,Domestic,Female,0,0,1,0,Unknown,1 year,wounded
Aruba_504,Aruba,Feral,Female,0,0,1,NA,Matted,Unknown,Fleas
Aruba_505,Aruba,Domestic,Male,0,0,0,0,Healthy,Unknown,
Aruba_506,Aruba,Domestic,Female,0,0,0,0,Healthy,6 months,
Aruba_507,Aruba,Feral,Female,0,0,1,0,Unknown,Unknown,
Aruba_508,Aruba,Domestic,Female,0,0,1,0,Unknown,Unknown,
Aruba_509,Aruba,Feral,Female,0,0,0,0,Healthy,1 year,
Aruba_510,Aruba,Feral,Male,0,0,1,NA,Unknown,1 year,
Aruba_511,Aruba,Feral,Male,0,0,1,0,Unknown,Unknown,
Aruba_512,Aruba,Feral,Male,0,1,0,NA,Healthy,Unknown,
Aruba_513,Aruba,Feral,Female,0,0,1,NA,Unknown,Unknown,Pregnant/nursing
Aruba_514,Aruba,Domestic,Male,0,0,0,0,Healthy,Unknown,
Aruba_515,Aruba,Domestic,Female,0,0,0,0,Healthy,Unknown,
Aruba_516,Aruba,Domestic,Male,0,0,0,0,Healthy,Unknown,
Brazil_501,Brazil,Feral,Female,1,0,1,1,Unknown,Unknown,
Brazil_502,Brazil,Feral,Female,1,0,0,1,Bad,Unknown,
Brazil_503,Brazil,Feral,Male,1,1,0,NA,Unknown,Unknown,
Brazil_504,Brazil,Feral,Female,0,0,1,NA,Unknown,Unknown,
Brazil_505,Brazil,Feral,Male,1,0,0,0,Healthy,Adult,
Brazil_506,Brazil,Feral,Male,1,1,0,NA,Bad,Unknown,
Brazil_507,Brazil,Feral,Female,0,0,1,NA,Unknown,Adult,
Brazil_508,Brazil,Feral,Male,1,0,0,NA,Unknown,Adult,
Brazil_509,Brazil,Domestic,Female,0,0,0,NA,Healthy,Unknown,
Brazil_510,Brazil,Domestic,Female,1,0,0,NA,Healthy,5 years,
Brazil_511,Brazil,Domestic,Male,0,0,1,NA,Unknown,1 year,seguila neurologica
Brazil_512,Brazil,Domestic,Male,0,0,1,NA,Healthy,3 years,paraplogico bipede
Brazil_513,Brazil,Domestic,Male,0,0,0,NA,Healthy,7 years,FeLV+
Brazil_514,Brazil,Domestic,Male,0,0,0,NA,Healthy,8 years,seguila neurologica
Brazil_515,Brazil,Domestic,Female,0,0,0,0,Healthy,6 years,
Brazil_516,Brazil,Domestic,Female,0,0,0,0,Healthy,6 years,
CaboVerde_501,CaboVerde,Domestic,Male,0,0,0,0,Healthy,2 years,
CaboVerde_502,CaboVerde,Domestic,Female,0,0,0,0,Healthy,1 year,
CaboVerde_503,CaboVerde,Domestic,Male,0,0,0,0,Healthy,5 months,
CaboVerde_504,CaboVerde,Domestic,Female,0,0,0,0,Healthy,1 year,
CaboVerde_505,CaboVerde,Domestic,Female,0,0,0,0,Healthy,2 years,
CaboVerde_506,CaboVerde,Domestic,Male,0,1,1,NA,Healthy,5 years,Pregnant/nursing..... but male?
CaboVerde_507,CaboVerde,Domestic,Male,0,1,0,0,Healthy,3 years,
CaboVerde_508,CaboVerde,Domestic,Male,0,0,0,0,Healthy,2 years,
